uuid,Primary_Author,Title,Published,Page,DocType,Culture,Region,Subregion,Subsistence,OCM,IDs,Permalink
78de3680-0a8f-4c9b-b1d9-99ac34a55379,"Lugg, Harry Camp",Agricultural ceremonies in Natal and Zululand,1929,358,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"353,775,778",https://ehrafworldcultures.yale.edu/sres/78de3680-0a8f-4c9b-b1d9-99ac34a55379
dd9029be-1365-4619-a4a1-5f04413511cf,"Lugg, Harry Camp",Agricultural ceremonies in Natal and Zululand,1929,379,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"241,635,778,787,789,796",https://ehrafworldcultures.yale.edu/sres/dd9029be-1365-4619-a4a1-5f04413511cf
442f1875-7d70-4f69-ab50-594afc4269da,"Krauss, Ferdinand, 1812-1890",The Zulu,1969,[p.220],Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"177,211,212,231,643,769,771",https://ehrafworldcultures.yale.edu/sres/442f1875-7d70-4f69-ab50-594afc4269da
494b1b8e-2ddd-48e1-b1a5-d358cfa0c1e4,"Lugg, Harry Camp",Agricultural ceremonies in Natal and Zululand,1929,363,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"769,796",https://ehrafworldcultures.yale.edu/sres/494b1b8e-2ddd-48e1-b1a5-d358cfa0c1e4
2ec02d14-b11b-4c94-a194-69ee4064f832,"Krauss, Ferdinand, 1812-1890",The Zulu,1969,203,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"643,669,681,696,721,769",https://ehrafworldcultures.yale.edu/sres/2ec02d14-b11b-4c94-a194-69ee4064f832
4f94f70b-46b5-4996-bdc5-fd3e28b46158,"Lugg, Harry Camp",Agricultural ceremonies in Natal and Zululand,1929,359,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"113,182,241,554,635,701,769,782,783,796,869",https://ehrafworldcultures.yale.edu/sres/4f94f70b-46b5-4996-bdc5-fd3e28b46158
b9d30782-18bd-4ea2-81d5-e737e5d8faa9,"Brindley, Marianne",Old women in Zulu culture,1985,105,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"184,603,775,782,789,845",https://ehrafworldcultures.yale.edu/sres/b9d30782-18bd-4ea2-81d5-e737e5d8faa9
1f5d2d8b-3337-4b66-8560-b3da8cd9a350,"Kohler, Max",Marriage customs in southern Natal,1933,79,Monograph,Zulu,Africa,Southern Africa,agro-pastoralists,,"231,537,574,585,614,764,769,842",https://ehrafworldcultures.yale.edu/sres/1f5d2d8b-3337-4b66-8560-b3da8cd9a350
e48cdeec-187c-42bb-901b-92533661f602,"Lugg, Harry Camp",Agricultural ceremonies in Natal and Zululand,1929,363,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"241,301,302,533,582,643,701,769,782,796",https://ehrafworldcultures.yale.edu/sres/e48cdeec-187c-42bb-901b-92533661f602
db734302-8881-49b7-ae8d-c3bdf6fa3bf0,"Brindley, Marianne",Old women in Zulu culture,1985,104,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"775,782,789,845",https://ehrafworldcultures.yale.edu/sres/db734302-8881-49b7-ae8d-c3bdf6fa3bf0
6249f50d-45c0-404e-8394-36d97089671a,"Brindley, Marianne",Old women in Zulu culture,1985,104,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"756,775,789,845",https://ehrafworldcultures.yale.edu/sres/6249f50d-45c0-404e-8394-36d97089671a
11025097-0166-4d06-b89b-0c65bd2f35ed,"Brindley, Marianne",Old women in Zulu culture,1985,100,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"775,825,842",https://ehrafworldcultures.yale.edu/sres/11025097-0166-4d06-b89b-0c65bd2f35ed
066b3873-f5e8-49b2-b367-666f58a18754,"Lugg, Harry Camp",Agricultural ceremonies in Natal and Zululand,1929,359,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"635,778,824,826,827",https://ehrafworldcultures.yale.edu/sres/066b3873-f5e8-49b2-b367-666f58a18754
297c4281-1db4-48d3-b739-617f7cb17f2e,"Brindley, Marianne",Old women in Zulu culture,1985,100,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"775,825,842",https://ehrafworldcultures.yale.edu/sres/297c4281-1db4-48d3-b739-617f7cb17f2e
88ae7b6e-6a1a-417a-8378-b1fc8a26fa43,"Brindley, Marianne",Old women in Zulu culture,1985,100,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"775,842,843",https://ehrafworldcultures.yale.edu/sres/88ae7b6e-6a1a-417a-8378-b1fc8a26fa43
5ec5b514-41b5-4257-a45f-875ac0b7f6b9,"Brindley, Marianne",Old women in Zulu culture,1985,102,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"178,743,754,775,844,887",https://ehrafworldcultures.yale.edu/sres/5ec5b514-41b5-4257-a45f-875ac0b7f6b9
a9188ede-9e16-410c-9463-953116225568,"Lugg, Harry Camp",Agricultural ceremonies in Natal and Zululand,1929,359,Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"778,826,827",https://ehrafworldcultures.yale.edu/sres/a9188ede-9e16-410c-9463-953116225568
52638bf9-8aa2-4855-a4ef-9c31fc0822f6,"Lugg, Harry Camp",Agricultural ceremonies in Natal and Zululand,1929,[p. 357],Journal Article,Zulu,Africa,Southern Africa,agro-pastoralists,,"241,554,622,635,769",https://ehrafworldcultures.yale.edu/sres/52638bf9-8aa2-4855-a4ef-9c31fc0822f6
